type,N,run,suffix
rs,4,1,[26351| 36642| 45193| 62564| 61806| 19558| 88442| 55223| 77155| 84160| 39620| 10524| 113890| 41788| 90793| 2414| 50572| 46447| 13046| 96458| 28607| 77624| 48180| 15041| 50561]
rs,4,2,[94449| 49426| 58550| 32692| 75095| 74518| 13731| 90844| 34210| 72386| 77273| 21437| 50229| 22509| 117550| 65806| 88756| 26359| 42007| 43521| 70239| 95212| 89053| 55801| 39979]
rs,4,3,[35764| 118027| 70684| 92469| 18852| 49426| 43636| 25118| 71067| 80649| 66593| 44210| 96964| 37905| 55586| 25014| 69437| 104786| 86676| 38099| 3894| 46203| 8409| 35826| 105451]
rs,4,4,[50047| 73526| 80000| 22984| 72489| 68038| 63835| 44887| 82596| 5496| 62189| 80200| 80395| 123477| 15905| 47800| 7314| 75776| 44522| 13836| 77388| 40699| 59037| 62460| 88]
rs,4,5,[39222| 82377| 5713| 305| 53942| 32566| 14981| 358| 65843| 30378| 97045| 25552| 2631| 97928| 66750| 4104| 120916| 32868| 101305| 45884| 4669| 32365| 80445| 7833| 26928]
rs,4,6,[18977| 79167| 23415| 1181| 21995| 29357| 64100| 8912| 114321| 26993| 23081| 51821| 78252| 76462| 29685| 23667| 60334| 83246| 65262| 52465| 34956| 77898| 30635| 37001| 116540]
rs,4,7,[81784| 32094| 45639| 64577| 58962| 110748| 7211| 42351| 59918| 89489| 38752| 9730| 23945| 49424| 76199| 6166| 68220| 20415| 74674| 38427| 90300| 44602| 94924| 109054| 24732]
rs,4,8,[64378| 67526| 96161| 75726| 92811| 58398| 43363| 46316| 89118| 95090| 8181| 27493| 6564| 38005| 40780| 47073| 100237| 17361| 48730| 120636| 84178| 106141| 11718| 439| 42315]
rs,4,9,[40602| 12957| 47083| 10792| 70073| 90742| 30787| 106453| 126272| 110954| 93350| 113322| 25097| 55583| 23875| 12479| 77383| 56878| 87079| 41580| 104111| 39466| 72553| 62018| 14971]
rs,4,10,[17977| 79339| 25728| 49795| 67929| 69535| 98846| 54358| 48436| 60711| 82417| 21728| 12341| 62533| 90698| 98459| 51130| 57343| 41224| 19108| 105825| 96119| 14677| 47152| 11256]
rs,4,11,[1252| 42641| 93427| 110397| 23645| 99523| 123617| 35682| 116039| 42722| 5897| 118666| 5865| 89315| 37077| 16670| 27139| 7267| 80346| 30541| 8367| 66454| 26030| 58263| 88993]
rs,4,12,[45763| 47251| 33413| 17924| 27005| 88533| 31412| 48276| 6354| 40688| 94378| 52903| 25197| 15782| 89928| 41902| 42839| 53026| 55583| 2376| 116729| 65943| 26857| 81297| 99482]
rs,4,13,[3453| 50550| 75100| 36912| 6143| 7406| 87850| 118621| 102903| 68376| 110076| 17051| 45839| 111445| 82007| 58449| 10245| 94944| 1227| 88214| 30711| 117332| 43049| 99695| 80871]
rs,4,14,[27518| 102320| 35051| 96270| 93107| 27805| 97368| 3457| 70711| 94224| 83590| 83739| 65073| 85158| 7969| 36262| 70036| 95089| 119490| 119489| 54728| 65323| 3270| 97654| 65393]
rs,4,15,[43541| 26477| 69352| 4169| 10099| 83041| 14505| 95210| 98554| 100951| 80059| 121733| 355| 64116| 28738| 2026| 100695| 81751| 985| 21222| 33720| 122802| 32312| 83172| 82169]
rs,4,16,[121663| 32059| 25094| 30822| 92837| 99615| 123496| 80038| 33881| 123605| 16636| 30810| 113986| 7338| 39956| 23| 55903| 31934| 102244| 20294| 59743| 27526| 16709| 32203| 13993]
rs,4,17,[1724| 69493| 8386| 26289| 39324| 11122| 38324| 101731| 93645| 49010| 115595| 56033| 65632| 100805| 3433| 98080| 34164| 76334| 60981| 42135| 50295| 14065| 59193| 127690| 20436]
rs,4,18,[100518| 32585| 110753| 20754| 19674| 37868| 108313| 40255| 57762| 27946| 34890| 15831| 27752| 9087| 68777| 127245| 6158| 5897| 49969| 7348| 112979| 92707| 16372| 76901| 8740]
rs,4,19,[57706| 37798| 57463| 71326| 98868| 118123| 84406| 63217| 21309| 114567| 2299| 30439| 91742| 87838| 59725| 42160| 19648| 9192| 54446| 45002| 2081| 60039| 40990| 78835| 13249]
rs,4,20,[29927| 16312| 99944| 93016| 35583| 122317| 23724| 81823| 58665| 37518| 48139| 104106| 80718| 68862| 44683| 36058| 87172| 90232| 48834| 15926| 35318| 93002| 39096| 16092| 37913]
rs,4,21,[46002| 9255| 40684| 67180| 51373| 44180| 38545| 92376| 40839| 56840| 10862| 92496| 77403| 99010| 43494| 85292| 96348| 66578| 98258| 126357| 73433| 37763| 17513| 80058| 117098]
rs,4,22,[67705| 107234| 11996| 16012| 59| 24065| 111752| 61013| 54120| 14817| 5539| 83242| 117380| 7013| 27358| 111994| 52967| 5116| 112636| 82929| 111345| 118730| 42922| 101792| 75845]
rs,4,23,[105003| 64332| 7841| 51217| 86412| 68207| 93524| 25535| 33165| 33275| 101620| 29966| 56878| 85418| 97017| 42454| 75944| 94802| 39720| 20767| 1870| 47972| 65477| 68834| 74806]
rs,4,24,[76568| 66804| 15294| 78352| 17290| 53203| 85754| 48633| 58176| 90648| 18012| 17695| 48339| 87611| 28288| 4179| 33669| 28505| 69608| 16730| 49134| 96283| 21348| 38618| 64057]
rs,4,25,[52207| 68162| 14085| 71249| 11184| 34578| 41911| 85660| 98325| 37943| 73538| 126595| 22994| 44192| 17001| 12337| 80553| 75636| 4475| 32364| 32894| 82553| 125567| 23185| 68614]
rs,4,26,[51753| 73054| 85507| 38552| 74260| 34389| 39167| 52333| 37768| 45280| 59994| 1439| 92303| 104173| 8774| 44594| 7186| 75610| 42810| 57758| 24996| 63529| 72329| 36058| 17937]
rs,4,27,[24890| 50814| 93035| 115108| 118113| 92199| 98564| 111944| 39303| 443| 79387| 4401| 103904| 71493| 15777| 85658| 10922| 43619| 107240| 10111| 7686| 69860| 11804| 94579| 39422]
rs,4,28,[1365| 13891| 40103| 3481| 29010| 44608| 10831| 57488| 46653| 83424| 28124| 26325| 61067| 88096| 64494| 41065| 74911| 48179| 6862| 75071| 115754| 54765| 29552| 295| 65146]
rs,4,29,[88348| 28615| 57711| 32286| 66364| 74240| 102391| 15919| 30086| 36383| 29138| 99842| 108980| 121195| 51463| 83043| 32741| 1399| 82064| 108364| 30965| 86358| 23887| 13785| 55627]
rs,4,30,[48098| 112333| 10394| 71270| 39932| 39792| 6692| 122028| 61696| 122664| 33749| 54100| 21798| 74180| 25643| 69948| 118134| 54378| 59277| 60401| 37228| 29022| 113176| 70575| 15620]
rs,5,1,[49426| 48956| 33885| 1504| 63301| 6261| 57005| 13818| 14931| 70667| 17111| 105292| 20644| 86466| 972| 57962| 87386| 49326| 57585| 1648| 96934| 17889| 8766| 46092| 41345]
rs,5,2,[75739| 65288| 1115| 33905| 20976| 125693| 28392| 2824| 14179| 100079| 98534| 19518| 81097| 84113| 17994| 38792| 48649| 41697| 5897| 31577| 41873| 35781| 103397| 73477| 118837]
rs,5,3,[86037| 44865| 78928| 71727| 109067| 1541| 7080| 94641| 8838| 127573| 10097| 40458| 62031| 121476| 39971| 81067| 993| 60755| 95185| 48655| 64922| 56678| 43389| 19288| 28504]
rs,5,4,[20981| 42004| 19804| 64866| 31443| 88492| 7217| 15114| 92724| 85004| 81818| 64599| 106715| 62460| 819| 52338| 99850| 2936| 21222| 28074| 58512| 49373| 77342| 67866| 24530]
rs,5,5,[118586| 53094| 21494| 79549| 15888| 24149| 23371| 79188| 37484| 97199| 55743| 6712| 44512| 119498| 8738| 61059| 55976| 37518| 444| 106862| 63875| 26961| 42771| 29828| 47676]
rs,5,6,[59927| 126373| 56521| 39507| 30125| 18141| 79080| 57174| 71732| 25674| 92125| 6541| 30170| 93058| 90455| 92417| 96864| 61393| 67187| 52569| 13846| 86884| 12819| 92303| 24938]
rs,5,7,[81355| 72398| 99716| 88077| 1317| 6397| 26317| 1531| 43921| 6684| 88777| 49954| 55071| 50007| 3622| 27844| 52535| 61519| 70717| 80824| 83248| 23643| 17667| 80364| 113344]
rs,5,8,[90902| 26769| 2345| 65731| 19963| 116266| 33876| 737| 122807| 112643| 49837| 17535| 96070| 78368| 26411| 55591| 29005| 7811| 82082| 36771| 94489| 50818| 5134| 75928| 78739]
rs,5,9,[11137| 85377| 67619| 20817| 14697| 93911| 726| 60559| 82296| 60577| 112468| 99795| 74597| 126924| 88970| 18239| 57124| 87662| 17339| 22128| 44328| 26983| 46275| 23089| 7465]
rs,5,10,[3642| 56949| 101265| 52125| 5305| 62147| 111496| 20919| 59726| 18321| 10508| 37449| 66142| 44201| 8372| 52069| 8078| 91453| 78297| 16456| 62184| 26549| 59408| 94869| 20308]
rs,5,11,[48197| 48997| 26423| 7950| 120408| 74317| 4622| 14501| 95171| 74848| 14943| 87642| 43482| 91521| 126471| 85776| 34190| 9990| 59024| 56013| 101043| 112954| 67698| 4572| 15929]
rs,5,12,[68990| 63291| 22246| 47469| 23311| 84181| 81022| 63334| 31501| 78161| 98636| 99478| 8635| 9670| 85229| 14839| 36386| 22075| 80906| 56024| 64225| 66295| 19093| 81784| 17149]
rs,5,13,[9679| 125911| 40497| 75541| 101164| 83667| 62460| 55068| 98887| 81694| 78977| 6952| 62150| 80982| 48825| 46060| 102262| 91199| 58149| 49112| 54944| 68163| 15928| 10709| 50798]
rs,5,14,[54474| 9394| 41008| 5462| 7868| 79821| 20726| 33615| 577| 80600| 13469| 88716| 81010| 57362| 9496| 60830| 24748| 82625| 50017| 122493| 66928| 69270| 99755| 77273| 82323]
rs,5,15,[9196| 125244| 61311| 42817| 91054| 81884| 47980| 45427| 89490| 51767| 33062| 60308| 27335| 15516| 4329| 104690| 37850| 107848| 3833| 34244| 21052| 9537| 22482| 100986| 75817]
rs,5,16,[10344| 18024| 70804| 34794| 126663| 72740| 57361| 83043| 118488| 65979| 19808| 81794| 31842| 117098| 97190| 64170| 120848| 57961| 95219| 98703| 84248| 36184| 2152| 10307| 50224]
rs,5,17,[88496| 12285| 5511| 62460| 49456| 67540| 87476| 40809| 11379| 17442| 24487| 54923| 74309| 93625| 1085| 14931| 45897| 99114| 24179| 63132| 6220| 76450| 3514| 36427| 54624]
rs,5,18,[119224| 108135| 74233| 105094| 15931| 79389| 29783| 19475| 73973| 10490| 47665| 51600| 68984| 99712| 5202| 77720| 53886| 123541| 127056| 62346| 68574| 101659| 68278| 34489| 92572]
rs,5,19,[1408| 15001| 33905| 118678| 65255| 18465| 78688| 74784| 45236| 70161| 98285| 20840| 27368| 27277| 55971| 30315| 5897| 61024| 100569| 67196| 770| 24873| 946| 36094| 92979]
rs,5,20,[34262| 107786| 23293| 60836| 22307| 35338| 3961| 78753| 104921| 7653| 41117| 38835| 37945| 86964| 742| 106892| 65306| 13748| 90195| 92664| 46416| 94719| 11743| 31754| 71276]
rs,5,21,[30648| 46920| 78077| 45974| 99228| 28666| 14038| 53886| 78374| 38505| 72438| 69636| 121990| 108201| 25466| 33619| 70180| 70001| 32527| 30403| 16706| 116021| 60447| 74787| 88192]
rs,5,22,[30355| 27551| 104731| 117518| 113023| 93966| 113688| 44599| 92793| 30329| 1328| 79169| 65909| 26966| 95864| 32081| 16755| 122095| 66210| 68867| 45656| 34286| 34968| 31926| 126985]
rs,5,23,[14954| 76334| 5885| 63291| 98197| 94708| 78830| 126277| 447| 115145| 75424| 66799| 64908| 32808| 14648| 45172| 44980| 17370| 29118| 10296| 54564| 33860| 73531| 71631| 23459]
rs,5,24,[36866| 44043| 72214| 30252| 11958| 76652| 89362| 95795| 1230| 360| 27970| 36918| 1692| 17109| 61805| 90364| 77201| 100088| 93342| 11288| 19419| 36874| 90097| 30502| 45370]
rs,5,25,[66157| 95772| 92376| 12698| 82268| 52269| 80929| 73018| 26331| 49130| 29593| 85069| 84150| 10438| 95772| 116649| 32901| 87300| 126110| 61315| 50854| 107645| 4179| 57910| 87644]
rs,5,26,[578| 1975| 50917| 113184| 103336| 44101| 34846| 87740| 52523| 69810| 18163| 44653| 37605| 20432| 32479| 16410| 101861| 85372| 91308| 49862| 79446| 79359| 44822| 81970| 19787]
rs,5,27,[85373| 5184| 65776| 28146| 69801| 3001| 43640| 72135| 3366| 6482| 64735| 38658| 66772| 77114| 38869| 55596| 89509| 57589| 118568| 14038| 46235| 62438| 82519| 4169| 74982]
rs,5,28,[86597| 9493| 63287| 4145| 99036| 65900| 50216| 45109| 56893| 4660| 44716| 103476| 8325| 78267| 44477| 72720| 59093| 68899| 3706| 92352| 82111| 70516| 18988| 65997| 25086]
rs,5,29,[14085| 97903| 69614| 16252| 71292| 93007| 77846| 5970| 77685| 97702| 114290| 87232| 36543| 1805| 30508| 108885| 65160| 43076| 33484| 85761| 78924| 100388| 2670| 77924| 38842]
rs,5,30,[77627| 84691| 78269| 33168| 52054| 27116| 4035| 73136| 23336| 39057| 89201| 53690| 685| 34021| 46595| 55178| 78595| 3105| 33675| 36205| 78270| 59312| 43041| 22913| 69715]
