run,iteration,fitness_max,fitness_min,fitness_median,fitness_mean,fitness_std,sure_count
1,0,9.101276532419433e-08,1.1448595849117282e-08,3.283753002847334e-08,3.619710042812585e-08,2.0719838289551262e-08,0
1,1,1.0679384843115258e-07,1.9140868445788328e-08,4.995857239009638e-08,5.660550428387978e-08,2.0599667749365835e-08,0
1,2,1.4111795110238745e-07,4.48447856626899e-08,7.545540370301751e-08,7.657906309077589e-08,2.5118067625840013e-08,0
1,3,2.1169807951082475e-07,4.502916439719229e-08,1.0110688464237683e-07,1.1068504335298712e-07,4.767307260067355e-08,0
1,4,3.2063860544440104e-07,5.083129295258004e-08,1.4752684762697754e-07,1.6408135650181066e-07,5.358883470307774e-08,0
1,5,3.583715511012997e-07,9.580175941437119e-08,1.4735071829363733e-07,1.8112481825482973e-07,7.727113882083358e-08,0
1,6,6.94490154273808e-07,2.927168907262967e-08,2.0748491635913524e-07,2.235320550880715e-07,1.4309270568446664e-07,0
1,7,1.6090436929516727e-06,8.470674828231495e-08,2.9982254545757314e-07,4.2299058122807764e-07,3.342990169130644e-07,0
1,8,1.6090821191028226e-06,1.2139749117068277e-07,5.294882043926918e-07,6.804237955293502e-07,3.989901529166673e-07,0
1,9,2.483691559973522e-06,1.1044273406923821e-07,8.928329293667048e-07,9.843315638136119e-07,5.767596462646907e-07,0
1,10,2.5542849471094087e-06,9.10499409201293e-08,8.95302719072788e-07,1.0705302884161938e-06,7.131086476874771e-07,0
1,11,3.7794929994561244e-06,1.0787961457481288e-07,1.5326110087698908e-06,1.4476405567620532e-06,8.196589078579564e-07,0
1,12,4.034047833556542e-06,2.0392677413383353e-07,1.3890253285353538e-06,1.6240435343206627e-06,9.924506230163388e-07,0
1,13,5.652329036820447e-06,6.621004189355517e-08,1.863147872427362e-06,1.9558417534426553e-06,1.3250026995592634e-06,0
1,14,5.652329036820447e-06,2.661076905496884e-07,2.4811754428810673e-06,2.4961107101262314e-06,1.5434559372806689e-06,0
1,15,6.248514182516374e-06,1.1343645667238889e-07,2.9380087198660476e-06,2.986830168083543e-06,2.0006530121463584e-06,0
1,16,6.4972809923347086e-06,2.756468404641055e-07,2.91248875328165e-06,2.893659484470845e-06,1.928383881022455e-06,0
1,17,7.43339660402853e-06,8.949196228513756e-08,2.718401901802281e-06,3.11032590616378e-06,2.468078719175537e-06,0
1,18,9.78281423158478e-06,2.623715431582241e-07,2.3238076209963765e-06,3.3619330679357518e-06,2.843115908035543e-06,0
1,19,9.783047062228434e-06,2.8809199648094364e-07,3.7216816508589545e-06,4.271662419341737e-06,3.405383040444576e-06,0
1,20,1.4046128853806295e-05,1.2367820545478025e-07,4.979862751497421e-06,5.521178536582738e-06,3.6632986848417204e-06,0
1,21,1.748352042341139e-05,4.6473675752167765e-07,6.254432719288161e-06,6.781695901736384e-06,4.692834863817552e-06,0
1,22,1.7481752365711145e-05,9.411522228219837e-07,7.758733772789128e-06,8.120265192701481e-06,5.224880624155048e-06,0
1,23,1.8029057173407637e-05,3.7181854395385017e-07,5.160284217708977e-06,7.132541668397607e-06,5.751020125899231e-06,0
1,24,1.99313089979114e-05,3.6416454918253294e-07,3.3620453905314207e-06,7.1399144871975295e-06,6.8620015554188285e-06,0
1,25,2.1129229935468175e-05,2.0546298173940158e-07,3.981753707194002e-06,8.460292519885115e-06,7.967763849592302e-06,0
1,26,2.1128927983227186e-05,3.082963075939915e-07,6.915481208125129e-06,7.807162546669133e-06,6.600639608222991e-06,0
1,27,2.1129229935468175e-05,2.4543251697650703e-07,7.135967734939186e-06,7.814885066181887e-06,5.836385298607638e-06,0
1,28,2.1129229935468175e-05,4.806616971109179e-07,4.362683284853119e-06,6.539889454870718e-06,5.8748546507558785e-06,0
1,29,2.6368245016783476e-05,3.6290435900809825e-07,7.166054729168536e-06,8.330212040164042e-06,6.938069873285713e-06,0
1,30,2.6368998078396544e-05,4.4545771515913657e-07,7.565305168100167e-06,1.022186188492924e-05,8.690071808814537e-06,0
1,31,2.6368998078396544e-05,3.942593309602671e-07,8.015393177629448e-06,1.1014471056114417e-05,9.473490536038298e-06,0
1,32,4.239968620822765e-05,1.432471066209473e-07,4.1654207052488346e-06,9.296943062508944e-06,1.0737479897215962e-05,0
1,33,4.2402429244248196e-05,1.7874604907319736e-07,9.616186616767664e-06,1.314375640504295e-05,1.1973280379606877e-05,0
1,34,8.721975609660149e-05,5.405757974585867e-07,1.187104317068588e-05,1.6434907593065873e-05,1.7683320038486272e-05,0
1,35,8.721429185243323e-05,4.418369883296691e-07,1.213410996570019e-05,2.1618672690237872e-05,2.570515061961487e-05,0
1,36,8.721495396457613e-05,6.524701916532649e-07,8.90826322574867e-06,1.745457666402217e-05,2.2643213014816865e-05,0
1,37,8.721495396457613e-05,8.196558383133379e-07,1.4709811694046948e-05,2.711940396693535e-05,2.835171835613437e-05,0
1,38,8.721495396457613e-05,2.098574441333767e-06,3.503842162899673e-05,4.30764994234778e-05,2.8385682526277378e-05,0
1,39,8.721495396457613e-05,2.1652442683262052e-07,4.0298240492120385e-05,4.4993761548539624e-05,3.155644299113192e-05,0
1,40,9.436084656044841e-05,7.220258453344286e-07,1.898028676805552e-05,3.402458969503641e-05,3.129226388409734e-05,0
1,41,9.436111577088013e-05,3.640959107542585e-07,2.2329031708068214e-05,3.4718821552814916e-05,3.09872193611227e-05,0
1,42,0.00011624933540588245,6.237343086468172e-07,1.5091854947968386e-05,2.9499842639779672e-05,3.390003621461801e-05,0
1,43,0.00011626062769209966,1.7572914430274977e-06,2.153442255803384e-05,3.755988655029796e-05,3.49846959579736e-05,0
1,44,0.00011624933540588245,2.564564510976197e-06,4.714552778750658e-05,5.206079367781058e-05,3.5163080610800534e-05,0
1,45,0.00011624933540588245,8.487625535735788e-08,4.222285497235134e-05,5.126028918311931e-05,4.1089137084782124e-05,0
1,46,0.00012271320156287402,6.588281280528463e-07,6.457369454437867e-05,6.29066998953931e-05,4.481899304664694e-05,0
1,47,0.00012271075684111565,2.753739181571291e-06,6.038186984369531e-05,6.158173346193507e-05,3.952972110710107e-05,0
1,48,0.00012723130930680782,3.6114619206273346e-07,4.498962880461477e-05,5.4831809393363073e-05,4.3804040615214035e-05,0
1,49,0.00012723062536679208,8.974807315098587e-07,1.5516170606133528e-05,4.61495692434255e-05,4.4258256821194664e-05,0
1,50,0.00012722142855636775,3.033247594430577e-06,3.8090387533884495e-05,4.8884099669521675e-05,4.020597771159373e-05,0
1,51,0.00014186017506290227,7.629585070390021e-07,3.521921826177277e-05,4.935198012390174e-05,4.073672243976034e-05,0
1,52,0.00015068682841956615,8.340515478266752e-07,2.786812183330767e-05,4.5790144213242456e-05,4.5866949221817777e-05,0
1,53,0.00015068682841956615,9.366598874294141e-07,3.141913111903705e-05,4.860450644628145e-05,4.694858216680586e-05,0
1,54,0.00017689037485979497,7.570167781523196e-07,5.564903040067293e-05,6.912394019309431e-05,5.337650145520456e-05,0
1,55,0.0001769016234902665,1.187611928799015e-06,3.0487575713777915e-05,5.2643117669504136e-05,5.0436130550224334e-05,0
1,56,0.00018088392971549183,2.3962348905115505e-07,5.385128679336049e-05,6.282919639488682e-05,5.7835910411085933e-05,0
1,57,0.00023155566304922104,1.405275156685093e-06,3.7294241337804124e-05,6.221934745553881e-05,6.410860078176484e-05,0
1,58,0.00023155566304922104,3.1319430036091944e-06,3.516172000672668e-05,6.228801794350147e-05,6.800116534577683e-05,0
1,59,0.00023155566304922104,3.816925868704857e-07,4.1098930523730814e-05,6.347177259158343e-05,6.957513687666506e-05,0
1,60,0.00023155566304922104,2.434707084830734e-07,3.814992669504136e-05,6.499188748421147e-05,7.611577893840149e-05,0
1,61,0.00023155566304922104,1.4902943803463131e-06,3.636527981143445e-05,8.535052620572969e-05,8.923767018131912e-05,0
1,62,0.0002699373580981046,1.1959247103732196e-06,8.290957339340821e-05,0.00011196498235221952,9.53255221247673e-05,0
1,63,0.0002699655306059867,7.553230148005241e-07,3.319228926557116e-05,7.348863437073305e-05,8.37734987726435e-05,0
1,64,0.000269946176558733,2.8380884486978175e-07,3.4193031751783565e-05,7.870527770137414e-05,9.161709022009745e-05,0
1,65,0.000269977463176474,8.435997642664006e-07,4.008206815342419e-05,7.451935380231589e-05,8.427874854533002e-05,0
1,66,0.000269977463176474,6.103103373789054e-07,3.233658571843989e-05,7.365793135249987e-05,8.944587898440659e-05,0
1,67,0.00043640611693263054,7.033278279777733e-07,3.4202548704342917e-05,8.086937305051833e-05,0.00011028363951481879,0
1,68,0.00043643295066431165,2.6031764264189405e-06,5.708192111342214e-05,0.00010076146281789988,0.00010855327127501369,0
1,69,0.00043643295066431165,8.347102493644343e-07,2.235584361187648e-05,7.555870251962915e-05,0.0001261743891518563,0
1,70,0.00043643295066431165,6.437372235268413e-07,4.427061867318116e-05,9.080454765353352e-05,0.00012049028009641916,0
1,71,0.00044198057730682194,2.407591352948657e-07,6.576808664249256e-05,0.00012145075743319467,0.00014469181769527495,0
1,72,0.0004419889592099935,1.0047518799183308e-06,0.0001698134874459356,0.00016738282283768058,0.00014518393436446786,0
1,73,0.00044195257942192256,1.5313959238483221e-06,8.441762474831194e-05,0.0001585388381499797,0.0001523387763882056,0
1,74,0.0004419889592099935,4.895518941339105e-06,0.0001342162722721696,0.0001869619736680761,0.000159071059897542,0
1,75,0.00044195257942192256,4.09248002597451e-07,5.9809302911162376e-05,0.00013919576304033399,0.00015301984967663884,0
1,76,0.0004419889592099935,2.1182504497119226e-06,9.754365601111203e-05,0.00014336714230012149,0.0001409089018125087,0
1,77,0.00044195257942192256,2.666242608029279e-06,0.00010039162589237094,0.0001517973723821342,0.00013719005801249295,0
1,78,0.0004726451588794589,2.0736395356379944e-07,9.209796553477645e-05,0.00014102192653808743,0.00015528284711763263,0
1,79,0.0004726451588794589,6.706513886456378e-07,9.670072904555127e-05,0.0001578761002747342,0.00017415972251910716,0
1,80,0.0004726451588794589,7.563352824035974e-07,0.00011306706437608227,0.00016543421952519566,0.00014322948118206114,0
1,81,0.00047268072376027703,1.0925416518148268e-06,9.272866736864671e-05,0.00014555230154655874,0.00013743039744440466,0
1,82,0.0004726451588794589,5.056069767306326e-07,8.448370499536395e-05,0.0001349591912003234,0.00014593618107028306,0
1,83,0.0004726436163764447,3.803717447681265e-07,7.910787826403975e-05,0.00016738995327614248,0.00017853027384262532,0
1,84,0.0004726436163764447,1.133642285822134e-06,8.729949331609532e-05,0.00016510453133378178,0.00017442335956729949,0
1,85,0.0004726451588794589,9.329210683972633e-07,0.0001338440488325432,0.00015698107017669827,0.00015379584510810673,0
1,86,0.0004726451588794589,8.943734428612515e-07,5.983360460959375e-05,0.00013826688518747687,0.00015221584180835634,0
1,87,0.0004726451588794589,3.49761285178829e-06,6.729542656103149e-05,0.0001363543124170974,0.0001577214861754328,0
1,88,0.0005017101066187024,3.0399232855415903e-06,8.267232624348253e-05,0.00015648637781850994,0.00016915620653890073,0
1,89,0.0005017101066187024,6.81115238876373e-07,7.249249756569043e-05,0.0001577607326908037,0.0001602013362571597,0
1,90,0.0005016563809476793,3.735378584224236e-07,7.056895992718637e-05,0.00016767445777077228,0.00017079495592042804,0
1,91,0.0005387625424191356,3.689890490932157e-07,0.00010399627353763208,0.00017952141934074461,0.00017839620704762638,0
1,92,0.0005388043355196714,4.502304591369466e-07,4.6852324885549024e-05,0.00013113893510308117,0.00017354845476802438,0
1,93,0.0005387879209592938,1.1199331311217975e-06,7.550770533271134e-05,0.00014623616880271584,0.00015451907529495656,0
1,94,0.0005387625424191356,2.8354013466014294e-06,8.065556176006794e-05,0.000144953781273216,0.00016235787188634276,0
1,95,0.0005388043355196714,1.0223092203887063e-06,8.495217480231076e-05,0.00017394400492776185,0.0001782758190529421,0
1,96,0.0005387625424191356,1.1195111255801748e-06,8.571132639190182e-05,0.00015104730846360326,0.0001513970928499475,0
1,97,0.0005705319344997406,5.089854084872059e-07,5.0886927056126297e-05,0.0001557595533085987,0.00019456029986031353,0
1,98,0.0005705319344997406,1.8400719454803038e-06,8.437960786977783e-05,0.00018571112013887614,0.00021058524725958705,0
1,99,0.0005705319344997406,1.1276604254817357e-06,0.0001292040542466566,0.00019676070951391011,0.0001893714943435043,0
1,100,0.0006280295201577246,3.094703743045102e-06,0.00014182044833432883,0.00022608405561186373,0.0002141275763278827,0
1,101,0.0006280295201577246,3.1950273751135683e-06,5.651241372106597e-05,0.00015153201820794493,0.0001790826063370332,0
1,102,0.0006280000088736415,1.8871023712563328e-06,5.016139766667038e-05,0.0001586983271408826,0.0002031327021541074,0
1,103,0.0006280000088736415,2.1070641196274664e-06,4.882001303485595e-05,0.00011126844765385613,0.0001593161723576486,0
1,104,0.0006482856115326285,9.483055123382655e-07,0.0001187648595077917,0.0001991079334402457,0.00020585893071256578,0
1,105,0.0008159950375556946,1.3120104540575994e-06,0.00010225911682937294,0.00018371976329945028,0.00022356328554451466,0
1,106,0.0008160340948961675,5.437099162008963e-07,0.00015009667549747974,0.00021997388103045523,0.00022691448975820094,0
1,107,0.0008159950375556946,1.5413778555739555e-06,6.913473771419376e-05,0.00023979962861631066,0.00029118655947968364,0
1,108,0.0008160389261320233,1.1909866088899435e-06,0.00015530215750914067,0.00024084154574666172,0.00023409056302625686,0
1,109,0.0010256310924887657,1.109061031456804e-06,0.00012968320515938103,0.00029972061747685075,0.00031287880847230554,0
1,110,0.0010255929082632065,1.7232636082553654e-06,0.00011840365186799318,0.0002436878130538389,0.00029937102226540446,0
1,111,0.0010255929082632065,1.081811319636472e-06,0.0001453028671676293,0.0003240566875319928,0.00036896520759910345,0
1,112,0.0010255929082632065,1.1536320698724012e-06,0.00014387151168193668,0.0003738914674613625,0.0003882161108776927,0
1,113,0.0010260151466354728,1.5099276424734853e-06,0.00014250431559048593,0.0003515436837915331,0.00040872336830943823,0
1,114,0.0014595421962440014,2.464045110173174e-06,0.00019752905063796788,0.0003809407353401184,0.00043979939073324203,0
1,115,0.0014593807281926274,3.2380441439272545e-07,8.390860602958128e-05,0.00026793256984092295,0.0004075408505741507,0
1,116,0.0014595421962440014,1.1374362429705798e-06,0.00010609498713165522,0.0002979186538141221,0.000378648896003142,0
1,117,0.0014595421962440014,1.2820224810639047e-06,0.00015969935338944197,0.0003452737582847476,0.000422384066041559,0
1,118,0.0014594338135793805,1.3363666084842407e-06,6.755793583579361e-05,0.00035058255889452994,0.0005312859429977834,0
1,119,0.0014595421962440014,3.878966765569203e-07,0.0001492200535722077,0.00047188031021505594,0.0005416798521764576,0
1,120,0.0014594338135793805,1.288942826249695e-06,9.941222378984094e-05,0.0003307744627818465,0.00048106341273523867,0
1,121,0.0014594338135793805,1.1611687114054803e-06,0.00020327753736637533,0.0004202186537440866,0.0004987663123756647,0
1,122,0.0014594338135793805,1.471269570174627e-06,9.764658170752227e-05,0.00043072050902992487,0.0005425781710073352,0
1,123,0.0014595421962440014,4.806433366866258e-07,0.00013999718066770583,0.00031961905187927186,0.00044892707956023514,0
1,124,0.0014594466192647815,1.7470130160290864e-06,8.302876813104376e-05,0.0003465047338977456,0.00045040465192869306,0
1,125,0.0015801757108420134,5.055621841165703e-07,7.450308476109058e-05,0.0003445046895649284,0.0005196569836698472,0
1,126,0.0015802271664142609,6.462021701736376e-06,0.00021310393640305847,0.0003517896984703839,0.0004194271459709853,0
1,127,0.001616908353753388,4.311633290399186e-07,0.00012064850307069719,0.00032709326478652656,0.00047496758634224534,0
1,128,0.001616908353753388,2.1253886188787874e-06,0.00011304382496746257,0.0003439696447458118,0.0005100139533169568,0
1,129,0.0016167339636012912,1.0513327879380086e-06,8.634000550955534e-05,0.0003345330769661814,0.0004886041861027479,0
1,130,0.0016167339636012912,5.502454769157339e-06,0.00023996172240003943,0.0004201756091788411,0.0005159563152119517,0
1,131,0.0016167339636012912,6.407706791833334e-07,0.0001283975871047005,0.00036135734990239143,0.0004928105627186596,0
1,132,0.0016167339636012912,8.271155138572794e-07,0.00022054022701922804,0.00047788259689696133,0.0005221869796514511,0
1,133,0.0018293167231604457,7.896242664173769e-07,0.00022551737492904067,0.0005419343942776322,0.0006250277510844171,0
1,134,0.001829327899031341,2.865321562239842e-07,0.0002263817732455209,0.0004669703193940222,0.000591849151533097,0
1,135,0.0018293167231604457,1.8872719920182135e-06,0.00015791680198162794,0.0005364802782423794,0.0006198843475431204,0
1,136,0.0018293167231604457,4.432040441315621e-07,7.929203275125474e-05,0.00041358621092513204,0.0005733854486607015,0
1,137,0.003020649775862694,7.735750386927975e-07,0.00021481122530531138,0.0006673672469332814,0.0007919665658846498,0
