run,iteration,fitness_max,fitness_min,fitness_median,fitness_mean,fitness_std,sure_count
1,138,0.00302068586461246,2.4357323127333075e-06,0.0006008757627569139,0.0007064729579724371,0.000711836910340935,0
1,139,0.003020649775862694,4.0089159369927074e-07,0.0001058287380146794,0.0004281875735614449,0.000725956168025732,0
1,140,0.00302068586461246,6.072952487556904e-07,7.041294156806543e-05,0.00037592340959236026,0.0006622252985835075,0
1,141,0.003020649775862694,7.389671168311907e-07,0.00014442059909924865,0.0005452241748571396,0.0008067975868470967,0
1,142,0.003020666306838393,4.4111352508480195e-06,0.00013143839896656573,0.0005562824080698192,0.0008065257570706308,0
1,143,0.0033279319759458303,9.189355409944255e-07,0.00015503492613788694,0.0005449125892482698,0.0008867591968737543,0
1,144,0.0033277629408985376,3.953990415084263e-07,5.133185186423361e-05,0.0005655675777234137,0.0009981258772313595,0
1,145,0.003328103804960847,2.4286987354571465e-06,0.00016987587150651962,0.0009130483376793563,0.0012533256085589528,0
1,146,0.003328103804960847,3.376720087544527e-06,0.00018210834241472185,0.0006563095957972109,0.0009523400804027915,0
1,147,0.003517270553857088,1.9244548354890867e-07,0.00030994630651548505,0.0008921294356696308,0.001143716392107308,0
1,148,0.003517275210469961,1.961521320481552e-06,0.0005317938048392534,0.0009936507558450103,0.0012127490481361747,0
1,149,0.004009021911770105,1.294260300710448e-06,0.000386240950319916,0.0011029649758711457,0.0012951160315424204,0
1,150,0.004008881747722626,1.2643465652217856e-06,9.358282113680616e-05,0.0008869366138242185,0.001433054101653397,0
1,151,0.004008881747722626,2.150620957763749e-06,0.00018757476937025785,0.000951888388954103,0.0013804021291434765,0
1,152,0.004196131136268377,2.1911710064159706e-06,0.0011939165415242314,0.0016019908944144845,0.0015994493151083589,0
1,153,0.004196403548121452,6.454207778006094e-06,0.0001987704890780151,0.0013284600572660565,0.0016491891583427787,0
1,154,0.004196002148091793,7.743810783722438e-07,0.00042360310908406973,0.0012897220440208912,0.0015723851975053549,0
1,155,0.004196403548121452,3.0863402571412735e-06,0.0007352494285441935,0.0013678577961400151,0.0014789404813200235,0
1,156,0.004196131136268377,1.4913551922290935e-06,0.0007041938370093703,0.0014628018252551556,0.001597408321686089,0
1,157,0.004542357753962278,7.535271606684546e-07,0.0011862999526783824,0.0016293086810037494,0.0015688118292018771,0
1,158,0.004542031325399876,8.102995820991055e-07,0.00019112099835183471,0.0008002124377526343,0.0012646294198930264,0
1,159,0.004542126785963774,3.239805721477751e-07,0.00017452696920372546,0.000852621509693563,0.0012793466448783875,0
1,160,0.004542031325399876,6.743601943526301e-07,0.00019289836927782744,0.0011153790401294827,0.0014677963918074965,0
1,161,0.004542073234915733,3.326137857584399e-06,0.00022522972722072154,0.0011771208373829722,0.0014922225382179022,0
1,162,0.004542073234915733,1.938021341629792e-06,7.84421426942572e-05,0.0009205833193846047,0.001452006632462144,0
1,163,0.004542031325399876,2.3325526399275986e-06,0.00017536722589284182,0.00117887940723449,0.001611845102161169,0
1,164,0.004542357753962278,1.6980778809738695e-06,0.00042207984370179474,0.0014850471634417772,0.0016870858380571008,0
1,165,0.004542126785963774,1.483735786678153e-06,0.00032224669121205807,0.001504323910921812,0.0018150581745430827,0
1,166,0.004542126785963774,1.7380654071530444e-06,0.00010315362305846065,0.0012498589931055903,0.0016400335589423776,0
1,167,0.004542173817753792,1.7085106662761973e-07,0.0008606103947386146,0.0016267438186332583,0.0017954770009964705,0
1,168,0.004542031325399876,7.497678211620951e-07,0.00046447067870758474,0.001193277188576758,0.0015428409678861499,0
1,169,0.004542357753962278,1.7306239215031383e-06,0.00022088398691266775,0.0011747587705031037,0.0015631839632987976,0
1,170,0.004542126785963774,2.560190750955371e-06,0.0001743090251693502,0.001287892577238381,0.001753401244059205,0
1,171,0.004542173817753792,3.055302613574895e-06,0.00030453421641141176,0.0012103506596758962,0.0016859369352459908,0
1,172,0.004542031325399876,5.607073489954928e-06,0.00047270560753531754,0.0012984767090529203,0.0017607624176889658,0
1,173,0.004542126785963774,1.0266645631418214e-06,0.00042527870391495526,0.0013006615918129683,0.0016242561396211386,0
1,174,0.004542126785963774,3.323092641949188e-06,5.591300578089431e-05,0.0006406778120435774,0.0012825650628656149,0
1,175,0.004542357753962278,9.927761084327358e-07,0.00010928482515737414,0.0007706467877142131,0.0014052707701921463,0
1,176,0.004542357753962278,1.0155628160646302e-06,7.831271068425849e-05,0.0010502728400751948,0.0016891594277694821,0
1,177,0.004542126785963774,6.906311114107666e-07,0.00028790399665012956,0.0014613262610509992,0.0018376164371147752,0
1,178,0.004542266950011253,2.5800811727094697e-06,0.0007666648016311228,0.0015693046152591705,0.001620083348825574,0
1,179,0.004542357753962278,1.3743531326326774e-06,0.0001448097755201161,0.000985705410130322,0.0014301618793979287,0
1,180,0.004542126785963774,1.0879132332775043e-06,0.00033197816810570657,0.0009273310424759984,0.0012881438015028834,0
1,181,0.004542031325399876,9.248621495316911e-07,0.00028340244898572564,0.0010952036827802658,0.0015474793035537004,0
1,182,0.004734003450721502,1.3980137509861379e-06,0.0003017903072759509,0.0012161785271018744,0.0016642294358462095,0
1,183,0.00473405746743083,1.0044852842838736e-06,0.00039156610728241503,0.0011769585544243455,0.0016272255452349782,0
1,184,0.00473405746743083,2.143669917131774e-06,0.000588495924603194,0.001496649463661015,0.0017595391254872084,0
1,185,0.004953011404722929,1.424839865649119e-06,0.0002684082428459078,0.0011469402816146612,0.001727059599943459,0
1,186,0.004953285679221153,7.739445209153928e-07,0.0001861773052951321,0.0009287589928135276,0.0015296019846573472,0
1,187,0.004953285679221153,4.869812983088195e-06,0.0007156107458285987,0.0016847680089995265,0.0019376348936930299,0
1,188,0.004953011404722929,2.193342197642778e-06,0.0003570987901184708,0.0012950096279382706,0.0018204363295808434,0
1,189,0.004953011404722929,5.587198756984435e-07,7.939390343381092e-05,0.0010158634977415204,0.0015884340973570943,0
1,190,0.004953285679221153,1.9368948755982274e-07,0.00011166818876517937,0.000889163464307785,0.00155695213470608,0
1,191,0.004953011404722929,2.583123830390832e-07,0.00013592117466032505,0.000827156996820122,0.001395289902575314,0
1,192,0.004953011404722929,4.14221085520694e-06,0.0001897067850222811,0.0009827163303270936,0.001571339089423418,0
1,193,0.004953332245349884,5.558686098083854e-06,0.0008880155510269105,0.0014138519763946533,0.0016503852093592286,0
1,194,0.004953257739543915,9.678757351139211e-07,0.00016739500279072672,0.0011979839764535427,0.001793012721464038,0
1,195,0.004953285679221153,8.658050774101866e-07,0.00013755520922131836,0.0008287240634672344,0.0013947759289294481,0
1,196,0.004953285679221153,1.6971822560662986e-06,0.0004512897285167128,0.0012441589497029781,0.0017346658278256655,0
1,197,0.004953011404722929,1.5052206663312973e-06,0.00017052183102350682,0.0009741596877574921,0.0015665327664464712,0
1,198,0.004953012801706791,1.7424947600375162e-06,0.0004964597173966467,0.001185262924991548,0.0015851081116124988,0
1,199,0.0059363460168242455,8.841131489134568e-07,0.0002759807393886149,0.0015678852796554565,0.001982883783057332,0
1,200,0.005936782341450453,3.0242899811128154e-06,0.0009738964727148414,0.0016238787211477757,0.001816685893572867,0
1,201,0.0059363460168242455,9.888226486509666e-07,0.0003572801942937076,0.0017580720596015453,0.001958622131496668,0
1,202,0.0059363460168242455,1.198338054564374e-06,0.0010606790892779827,0.0020145897287875414,0.0021245747338980436,0
1,203,0.005936393979936838,2.3055888505041366e-06,0.0006229538121260703,0.0018640193156898022,0.0023897304199635983,0
1,204,0.00593640236184001,5.303346597429481e-07,0.00017660821322351694,0.001116496161557734,0.0018564958591014147,0
1,205,0.0059363460168242455,1.4449663012783276e-06,0.0002835727937053889,0.0008529274491593242,0.001573485671542585,0
1,206,0.005936393979936838,1.225679170602234e-06,0.00032238929998129606,0.0013967329869046807,0.0021517134737223387,0
1,207,0.0059363460168242455,1.4664352647741907e-06,0.00021354133787099272,0.0007546984707005322,0.0015191722195595503,0
1,208,0.005936393979936838,2.498291678421083e-06,0.00017132263747043908,0.0010325309121981263,0.0018551303073763847,0
1,209,0.005936393979936838,2.5270476271543885e-06,0.0005014165653847158,0.001506022410467267,0.0019423760240897536,0
1,210,0.005936648230999708,6.484550567620317e-07,0.0009948817314580083,0.0020161152351647615,0.002252104226499796,0
1,211,0.005936393979936838,1.839386641222518e-06,0.0002933872165158391,0.0013959589414298534,0.0019076145254075527,0
1,212,0.0059363460168242455,1.204225327455788e-06,0.0005397127824835479,0.0017151437932625413,0.002058092039078474,0
1,213,0.0059363460168242455,4.6402433326875325e-06,0.0008829018916003406,0.001539077260531485,0.0017582596046850085,0
1,214,0.005936648230999708,2.0990908069506986e-06,0.0010853889398276806,0.0018787726294249296,0.0020337910391390324,0
1,215,0.0059363460168242455,1.7047502751665888e-06,0.0005731063429266214,0.001976035302504897,0.002448328072205186,0
1,216,0.005936782341450453,2.1472415028256364e-06,0.00016917684115469456,0.0014146867906674743,0.0021011929493397474,0
1,217,0.005936393979936838,3.6661651847680332e-06,0.0003126189112663269,0.0014908596640452743,0.001981416018679738,0
1,218,0.005936393979936838,2.7959724775428185e-06,0.00013373502588365227,0.0012018991401419044,0.0020157690159976482,0
1,219,0.00593640236184001,1.998599827857106e-06,0.000179905429831706,0.0012192893773317337,0.0018561355536803603,0
1,220,0.005936648230999708,2.0165946352790343e-06,0.0005903955898247659,0.001717849401757121,0.0020940550602972507,0
1,221,0.005936648230999708,3.9119211692195677e-07,0.00022855120187159628,0.0014275155263021588,0.0020758321043103933,0
1,222,0.0059363460168242455,4.204550350550562e-06,0.00040331773925572634,0.0016322911251336336,0.0021996432915329933,0
1,223,0.005936393979936838,2.138606873813842e-07,0.0008490681066177785,0.0018543362384662032,0.0020560231059789658,0
1,224,0.0059363460168242455,2.7380824576539453e-06,0.0008758853655308485,0.002339709550142288,0.0025033941492438316,0
1,225,0.00593640236184001,1.898136815725593e-06,0.000418343668570742,0.0015441556461155415,0.0020211434457451105,0
1,226,0.00593640236184001,4.25539553816634e-07,0.00011911798355868086,0.0011175733525305986,0.0019289302872493863,0
1,227,0.00593640236184001,1.0086341717396863e-06,0.00022784176690038294,0.0010764726903289557,0.001674434170126915,0
1,228,0.005936648230999708,2.2789809008827433e-06,0.00039044517325237393,0.0013253875076770782,0.0019978743512183428,0
1,229,0.005936393979936838,1.017331555885903e-06,0.00011182448361068964,0.0009929861407727003,0.001679076929576695,0
1,230,0.0059363460168242455,3.360453320055967e-07,0.00025305766030214727,0.0012613864382728934,0.0017651523230597377,0
1,231,0.005936393979936838,3.3122062177426415e-06,0.0008220539893954992,0.001629405771382153,0.0018534307600930333,0
1,232,0.005936393979936838,2.456984702803311e-06,0.0004136036732234061,0.0014846738195046782,0.002118328819051385,0
1,233,0.005936393979936838,9.92773948382819e-07,0.0001920830545714125,0.0020110339391976595,0.002388186054304242,0
1,234,0.005936393979936838,6.009773642290384e-06,0.00023170359781943262,0.0018042025621980429,0.0022274137008935213,0
1,235,0.0059363460168242455,1.873058067758393e-06,0.0003090984537266195,0.001578646362759173,0.0021903705783188343,0
1,236,0.005936782341450453,6.135017429187428e-06,0.0004018874024040997,0.0019646945875138044,0.002263517351821065,0
1,237,0.005936782341450453,3.3945843824767508e-06,0.0006324165151454508,0.0016791534144431353,0.0020443727262318134,0
1,238,0.0059363460168242455,1.9438598428678233e-06,0.0004262113361619413,0.0013477925676852465,0.002007519593462348,0
1,239,0.005936393979936838,1.5035436717880657e-06,0.00018794335483107716,0.0012859044363722205,0.0020358196925371885,0
1,240,0.0059363460168242455,3.5070033845840953e-06,0.00038200090057216585,0.0011927441228181124,0.001666108495555818,0
1,241,0.0059363460168242455,1.5261742873917683e-06,0.0005576428957283497,0.0012002565199509263,0.0016591157764196396,0
1,242,0.00593640236184001,3.1364997994387522e-06,0.0006656490731984377,0.001687756273895502,0.0021014169324189425,0
1,243,0.005936782341450453,6.255133939703228e-06,0.0013808447401970625,0.0020780565682798624,0.002156691625714302,0
1,244,0.0059363460168242455,5.748219791712472e-06,0.0006212368025444448,0.001622444367967546,0.002034489531069994,0
1,245,0.005936393979936838,1.1499345418997109e-05,0.0004997409996576607,0.0015282898675650358,0.001962394453585148,0
1,246,0.005936799570918083,4.351443294581259e-06,0.0005422348040156066,0.0010854308493435383,0.0016009897226467729,0
1,247,0.005936393979936838,1.8212633676739642e-06,8.892388723324984e-05,0.0008953092037700117,0.0016259339172393084,0
1,248,0.005936393979936838,1.2027619504806353e-06,0.0007925661047920585,0.0012957022991031408,0.0017895426135510206,0
1,249,0.005936393979936838,2.259222355860402e-07,0.0006778878159821033,0.0012499676086008549,0.0017909271409735084,0
1,250,0.0059363460168242455,4.324517703935271e-06,0.0003139502077829093,0.00104541948530823,0.0017720598261803389,0
1,251,0.005936648230999708,7.939134434309381e-07,0.0001750611700117588,0.0014357889303937554,0.0020644317846745253,0
1,252,0.00593640236184001,3.2008570087782573e-06,0.0005451667821034789,0.0021277773194015026,0.0023994401562958956,0
1,253,0.0059363460168242455,1.7510874386061914e-06,0.0004979358636774123,0.0016238575335592031,0.002044985769316554,0
1,254,0.0059363460168242455,1.1888000699400436e-06,0.0007182472618296742,0.0014989810297265649,0.0019246871815994382,0
1,255,0.005936799570918083,1.4608115179726155e-06,0.0002526697935536504,0.0013171236496418715,0.00201382115483284,0
1,256,0.005936393979936838,3.0095775400695857e-06,0.0005738566978834569,0.0015774259809404612,0.001977386884391308,0
1,257,0.0059363460168242455,5.2940235946152825e-06,0.0005594904650934041,0.0014982682187110186,0.001925218035466969,0
1,258,0.005936393979936838,1.5566222373308847e-06,0.000348572910297662,0.0013850482646375895,0.0018403957365080714,0
1,259,0.005936393979936838,2.9186464871600037e-06,0.0013361135497689247,0.0020716767758131027,0.0018772839102894068,0
1,260,0.005936782341450453,3.644486696430249e-06,0.0004050015995744616,0.0013840525643900037,0.0019406065111979842,0
1,261,0.0059363460168242455,1.343544226983795e-06,0.0002606922935228795,0.0015871856594458222,0.0021698041819036007,0
1,262,0.0059363460168242455,1.26438726510969e-06,0.00019153786706738174,0.0013580817030742764,0.0021961191669106483,0
1,263,0.005936782341450453,4.3115669541293755e-06,0.0001273906382266432,0.0011488612508401275,0.0020186840556561947,0
1,264,0.005936393979936838,1.6229892935371026e-05,0.00034943700302392244,0.0016461913473904133,0.0021977275609970093,0
1,265,0.0059363460168242455,2.058186282738461e-06,0.0010259582195430994,0.001749430550262332,0.0021284990943968296,0
1,266,0.005936782341450453,5.947962563368492e-06,0.0004154955386184156,0.001574198016896844,0.002088830340653658,0
1,267,0.0059363460168242455,1.2182914588265703e-06,0.00022457756858784705,0.0012952648103237152,0.0019115381874144077,0
1,268,0.005936648230999708,1.156364191956527e-06,0.0006663313251920044,0.0016082882648333907,0.002102791564539075,0
1,269,0.0059363460168242455,4.9467466851638164e-06,0.0005483287968672812,0.0016693254001438618,0.0022596169728785753,0
1,270,0.00593640236184001,3.211488547094632e-06,0.00012599445472005755,0.0010010822443291545,0.0017751350533217192,0
1,271,0.0059363460168242455,2.3640218387299683e-06,0.0002272638666909188,0.0009914592374116182,0.0016327311750501394,0
1,272,0.00593640236184001,1.8143257420888403e-06,0.00036823333357460797,0.0009272394236177206,0.0015547767980024219,0
1,273,0.0059363460168242455,1.1418472922741785e-06,0.00042326009133830667,0.0013395793503150344,0.0019424451747909188,0
1,274,0.0059363460168242455,7.879275472078007e-06,0.00037967186653986573,0.0012769494205713272,0.0018744352273643017,0
1,275,0.005936648230999708,8.780593248047808e-07,0.0006125450599938631,0.0013730418868362904,0.001768225571140647,0
1,276,0.005936393979936838,1.410173240401491e-06,0.00021663098596036434,0.000788944074884057,0.001539256889373064,0
1,277,0.00593640236184001,1.6911191096369294e-06,0.0002396926429355517,0.0012906616320833564,0.0018730080919340253,0
1,278,0.00593640236184001,2.0810939531656913e-06,0.0007096062181517482,0.0018949061632156372,0.0022189051378518343,0
