type,run,fitness,suffix
rs,1,0.1019807830452919,[15425| 96600| 103378| 32728| 77999| 68723| 91730| 10415| 88997| 59309| 1064| 48366| 72088| 112206| 61520| 112177| 18108| 43934| 81755| 111354| 119157| 33269| 77920| 35941| 13995]
rs,2,0.1792618334293365,[28324| 44702| 9827| 47221| 81303| 37635| 6453| 30438| 29864| 36397| 82823| 32253| 83253| 2649| 45048| 89248| 12291| 75823| 105705| 31517| 75027| 20359| 21516| 30158| 57133]
rs,3,0.0733071416616439,[12637| 110237| 51434| 7170| 125015| 106511| 18877| 65726| 80946| 20254| 40612| 90353| 121004| 114865| 68683| 30405| 6989| 7235| 85713| 123496| 81365| 46848| 23820| 3756| 35748]
rs,4,0.210519254207611,[54199| 77050| 93460| 83849| 29229| 98193| 77047| 3559| 53785| 90800| 74435| 125330| 117759| 116802| 120601| 31116| 57584| 60415| 61496| 68874| 21500| 14023| 48251| 13195| 80710]
rs,5,0.1746943295001983,[54380| 34228| 69298| 97008| 31423| 36050| 115545| 14211| 29299| 68910| 126996| 81730| 11925| 44450| 84097| 72012| 4202| 93600| 73748| 114100| 31859| 25281| 107412| 47071| 55043]
rs,6,0.1585516333580017,[81923| 81344| 29944| 2727| 15882| 10714| 102491| 44250| 125831| 12157| 126823| 20893| 46447| 22201| 94867| 21649| 65941| 31829| 88245| 125537| 28404| 81606| 88179| 95963| 77289]
rs,7,0.5177739858627319,[93504| 80564| 75197| 74670| 34997| 127202| 16350| 55160| 12278| 99151| 94489| 22925| 74016| 42333| 69067| 6296| 23756| 105296| 58366| 110221| 38983| 32415| 4724| 2236| 59329]
rs,8,0.1156332716345787,[51230| 10661| 29422| 74095| 108342| 107589| 61706| 65418| 105795| 71670| 67727| 95334| 69869| 118038| 18044| 14269| 30231| 73458| 75572| 97943| 115089| 99335| 73458| 24445| 15465]
rs,9,0.1737561523914337,[13709| 97873| 80305| 15588| 125727| 125406| 110408| 70136| 98931| 118701| 126169| 81110| 84855| 9714| 123584| 43180| 125511| 88446| 117997| 69232| 66326| 16110| 79515| 15846| 83201]
rs,10,0.3688571453094482,[14230| 19882| 37231| 15664| 117504| 12360| 105212| 70762| 49535| 26815| 91996| 46200| 76044| 86099| 13347| 10669| 112256| 9718| 28415| 66739| 6105| 114087| 111517| 52193| 71423]
rs,11,0.650622546672821,[53552| 78369| 16808| 4648| 57724| 72795| 24170| 46117| 9057| 101332| 68859| 113432| 98265| 57277| 116079| 88606| 118506| 96187| 62015| 80125| 30512| 114994| 121043| 93731| 110027]
rs,12,0.4045614302158355,[13300| 19934| 19176| 23492| 117929| 40595| 4364| 35599| 52193| 100378| 97967| 107996| 88179| 81398| 36965| 73544| 81175| 16604| 113898| 84660| 56250| 55779| 2308| 69232| 71971]
rs,13,0.8116976618766785,[88758| 72803| 79147| 98627| 85683| 125861| 20004| 60170| 77060| 99240| 39630| 33690| 122731| 30780| 24000| 90794| 78867| 99221| 1066| 17224| 127364| 36657| 56727| 92144| 92985]
rs,14,0.2364481985569,[84232| 15840| 82566| 62184| 68312| 27048| 82595| 40624| 42908| 107804| 73329| 72668| 38003| 112753| 65918| 68910| 69931| 126157| 122291| 14984| 57931| 57277| 12364| 84025| 92534]
rs,15,0.1139925867319107,[73710| 125563| 44387| 37154| 125232| 105689| 101713| 66417| 124306| 56845| 113915| 105452| 43710| 84290| 118228| 48034| 120048| 67727| 26876| 92474| 50743| 55270| 104988| 17124| 120281]
rs,16,0.1829315423965454,[60209| 40399| 5388| 90283| 99363| 125022| 34766| 16944| 24430| 55456| 72710| 8572| 81750| 79857| 12220| 7714| 16713| 17179| 76447| 52745| 25058| 99827| 95074| 37172| 112498]
rs,17,0.1107487305998802,[95368| 90306| 19170| 44842| 21684| 15733| 114599| 18011| 115205| 108551| 9820| 25755| 34790| 73458| 56646| 85579| 109990| 47598| 4493| 81547| 32426| 67379| 124459| 115664| 105075]
rs,18,0.1719084531068802,[81344| 5835| 31046| 41190| 49185| 7945| 45765| 35599| 26652| 58756| 101092| 95926| 61116| 47072| 19668| 10389| 45440| 23016| 101338| 50629| 121818| 50948| 125732| 107646| 120573]
rs,19,0.363083153963089,[99858| 84875| 94756| 83691| 35286| 58410| 78339| 121515| 106669| 86793| 73708| 124052| 71990| 114315| 16565| 38828| 90881| 90312| 49526| 9892| 9226| 12686| 81855| 66417| 45076]
rs,20,0.1740710437297821,[96783| 91996| 122864| 55038| 88179| 13440| 432| 101909| 7264| 102940| 122119| 98529| 57619| 3184| 113821| 60292| 97165| 108178| 97300| 126746| 28305| 49420| 68910| 102330| 85015]
rs,21,0.1390652805566787,[90396| 6902| 39371| 64164| 12285| 72803| 557| 65310| 60744| 7704| 94327| 62300| 7093| 107340| 91185| 73443| 24820| 56576| 79946| 53260| 16027| 32653| 45281| 101439| 78649]
rs,22,0.3085083663463592,[41981| 48911| 47825| 25730| 86385| 113803| 52210| 72964| 66559| 76707| 37841| 33486| 77664| 23624| 116144| 15077| 43180| 71677| 102258| 4562| 100351| 28801| 1066| 30245| 43714]
rs,23,0.6915057897567749,[74634| 18247| 48675| 114272| 66933| 46209| 101911| 21848| 72216| 115163| 881| 73941| 125512| 70712| 448| 51856| 22853| 2236| 18155| 102437| 43619| 879| 5870| 56997| 92815]
rs,24,0.2266502231359481,[1164| 83021| 30428| 59934| 58215| 115992| 106176| 101741| 93661| 64171| 98743| 98160| 110641| 91050| 98894| 2993| 29944| 59209| 44421| 34314| 57261| 79008| 57442| 45662| 70850]
rs,25,0.4911246299743652,[26694| 57136| 75302| 10246| 53042| 53884| 12708| 35674| 83949| 26481| 107319| 61189| 50120| 28288| 54851| 271| 73715| 29620| 61625| 93760| 43372| 77080| 88542| 51638| 43252]
rs,26,0.1871645152568817,[6576| 88881| 78701| 60378| 92044| 62485| 89246| 110188| 55558| 15439| 55886| 18218| 88836| 11198| 117662| 49905| 81819| 95907| 114456| 389| 69454| 58500| 52307| 43539| 79276]
rs,27,0.3340666890144348,[94017| 88711| 25360| 102535| 126234| 79478| 8851| 108448| 43807| 114923| 1432| 21101| 25604| 21155| 48685| 72803| 109743| 44662| 18019| 49280| 22173| 75747| 53226| 5543| 56470]
rs,28,0.2415021657943725,[5430| 72831| 39792| 2221| 74016| 95317| 69664| 126157| 94996| 37585| 92462| 74589| 14211| 90418| 67821| 36896| 28594| 26362| 120409| 16| 31147| 49280| 56473| 66383| 80668]
rs,29,0.312087744474411,[41902| 112632| 82422| 47734| 92715| 19703| 91978| 73601| 33559| 63637| 55303| 22124| 48284| 9763| 81787| 61677| 9133| 126778| 45242| 12399| 26123| 8620| 71949| 79994| 81140]
rs,30,0.3839848935604095,[63519| 34647| 104147| 54605| 12758| 59852| 4568| 86099| 2256| 89981| 90835| 48719| 81091| 49768| 68948| 69478| 74638| 4017| 78566| 61223| 112054| 15220| 103060| 103019| 104892]
ga,1,0.4034066200256347,[88533| 56078| 124165| 66455| 126266| 60856| 100171| 12953| 106359| 12370| 62926| 88190| 89697| 34742| 13272| 12064| 25450| 76137| 46805| 33736| 20814| 76878| 99788| 108953| 92199]
ga,2,0.4377497136592865,[88667| 21687| 50761| 126997| 107056| 52661| 63716| 94688| 79618| 96784| 25073| 16466| 36366| 68910| 62032| 39813| 11367| 72373| 110445| 125837| 14053| 93479| 100367| 17855| 43194]
ga,3,0.5964322090148926,[1397| 83151| 98758| 89083| 59711| 94722| 125681| 30284| 59613| 91699| 58368| 100627| 13642| 45273| 80746| 99037| 882| 71734| 100089| 36657| 19820| 24593| 19909| 40849| 79556]
ga,4,0.6910392045974731,[46534| 442| 45088| 9696| 101384| 88941| 93202| 87296| 8299| 5996| 48017| 70572| 34598| 72653| 59545| 6094| 9409| 45037| 90835| 66054| 987| 89936| 108855| 82266| 29260]
ga,5,0.5092733502388,[29216| 75700| 70302| 80522| 42418| 72347| 81650| 112384| 111962| 46420| 104974| 112990| 119542| 52272| 79883| 35599| 4194| 53208| 5516| 116083| 79812| 9733| 53956| 82686| 62517]
ga,6,0.7652599811553955,[36796| 14672| 6041| 86961| 49342| 39300| 91272| 79917| 64486| 11172| 66313| 120051| 4077| 74300| 68369| 1038| 73104| 1287| 58063| 21691| 81587| 52470| 23632| 89410| 98704]
ga,7,0.182673767209053,[79857| 46151| 47675| 125837| 24514| 121108| 125791| 106148| 82341| 813| 59668| 59060| 61658| 22444| 89777| 47897| 115235| 25249| 108673| 51333| 87126| 20543| 7917| 1835| 111601]
ga,8,0.1532327085733413,[81975| 48535| 70594| 116731| 56848| 94472| 1728| 38547| 114920| 124630| 49501| 45198| 44838| 41790| 79392| 66311| 119927| 115451| 43679| 37137| 127710| 17679| 57576| 85731| 24007]
ga,10,0.4515331983566284,[119947| 83054| 125501| 72095| 89126| 32209| 119265| 99999| 13966| 51529| 74403| 94249| 16640| 65367| 87297| 19516| 94677| 63130| 99467| 2750| 61412| 50877| 117361| 79556| 5446]
ga,11,0.667747974395752,[56366| 16488| 75702| 70456| 125318| 30657| 71806| 57614| 21976| 6395| 105043| 46865| 54404| 13529| 16987| 24688| 80118| 100089| 45464| 65853| 7624| 97322| 28042| 105183| 27627]
ga,12,0.358130544424057,[5563| 46865| 69927| 2907| 12049| 115204| 45242| 86040| 19652| 62121| 113263| 5322| 93270| 29380| 91777| 55917| 15494| 73981| 6694| 78315| 121506| 79597| 89100| 59355| 39321]
ga,13,0.8089635372161865,[79239| 17768| 49623| 80471| 1210| 95417| 72378| 30069| 33375| 121596| 2283| 25863| 21500| 67727| 39236| 124074| 88147| 24199| 58048| 90081| 17679| 51276| 21502| 72735| 57905]
ga,14,0.5880930423736572,[76779| 12275| 26680| 47364| 120637| 48487| 45685| 39187| 125101| 68910| 112620| 112075| 2801| 6809| 104456| 65208| 7103| 79008| 124192| 45146| 56725| 15043| 2595| 4352| 29459]
ga,15,0.4587478935718536,[68393| 2616| 78080| 5354| 99647| 21266| 15219| 36907| 126860| 87414| 57216| 71117| 111096| 118914| 1961| 25495| 23060| 90571| 94344| 121301| 16572| 79456| 63005| 99420| 90688]
ga,16,0.5069264769554138,[98646| 54404| 96277| 52878| 53976| 12094| 26171| 37075| 14665| 64645| 38151| 73573| 917| 58639| 44160| 26349| 85713| 126075| 92573| 91753| 52594| 58562| 51561| 47226| 62484]
ga,17,0.6453642249107361,[22240| 70832| 37547| 47107| 59997| 81819| 41459| 115702| 109359| 99349| 117430| 124585| 77962| 82609| 107612| 99202| 68856| 26837| 24704| 121235| 78086| 24688| 67626| 38859| 93809]
ga,18,0.7949792146682739,[2024| 64840| 94963| 85643| 104428| 59740| 110452| 91081| 47693| 35700| 125447| 111911| 124585| 88606| 66197| 29674| 62087| 73308| 107216| 75668| 18700| 92250| 11495| 83467| 23861]
ga,19,0.6051164269447327,[108613| 47936| 125307| 20488| 47744| 23151| 93905| 57619| 51316| 61865| 90501| 104551| 20338| 59530| 32665| 26610| 21135| 103351| 43040| 8851| 5516| 114709| 70557| 20756| 34684]
ga,20,0.5063244104385376,[6902| 36052| 3475| 42962| 13122| 11850| 42629| 12067| 48797| 61138| 83564| 92386| 29175| 17238| 10306| 59426| 8980| 65208| 37412| 121108| 86885| 117574| 119776| 32467| 95606]
ga,21,0.628655731678009,[54349| 46844| 72462| 39978| 56679| 112162| 34618| 96644| 7447| 59252| 91226| 68910| 18760| 20776| 51695| 127624| 59066| 85977| 32030| 50689| 26547| 76994| 117673| 58754| 10873]
ga,22,0.1048968359827995,[15787| 10812| 121456| 78958| 42140| 41892| 94748| 73530| 46430| 77879| 87650| 86482| 48783| 63068| 62807| 99167| 103479| 108659| 81093| 23494| 86693| 49324| 28954| 12345| 104701]
ga,23,0.5961907505989075,[31443| 69123| 42791| 26653| 78670| 36021| 53662| 113221| 25337| 29529| 92998| 64820| 84984| 29788| 75299| 50464| 45538| 67220| 124971| 17607| 95584| 117735| 25332| 80139| 3598]
ga,24,0.6528264284133911,[16123| 66173| 64273| 5756| 37463| 31490| 33057| 20490| 27237| 114523| 83088| 88941| 67744| 55980| 121462| 10889| 39135| 52576| 99307| 34737| 82645| 99202| 1809| 5516| 32796]
ga,25,0.7226665019989014,[85600| 61571| 18180| 108737| 86978| 17962| 63094| 2256| 67767| 75679| 81071| 26085| 99072| 3052| 103434| 29138| 5218| 57279| 319| 63629| 96905| 22103| 82785| 80067| 10689]
ga,26,0.4768990874290466,[29487| 47039| 37938| 31234| 4598| 124625| 124512| 65978| 58330| 28072| 32407| 2652| 53022| 44318| 64638| 38335| 83498| 112754| 94074| 95043| 67470| 112034| 27189| 720| 27287]
ga,27,0.5986502170562744,[43639| 68213| 43546| 51315| 78130| 27952| 31766| 120834| 19584| 57779| 23140| 74016| 41675| 39684| 53750| 65494| 51062| 122994| 64447| 94459| 106176| 80038| 13342| 98923| 71781]
ga,28,0.4262919127941131,[58682| 12322| 67606| 41404| 33625| 75038| 24475| 16139| 6169| 40384| 42049| 116882| 121780| 57218| 55722| 98105| 40170| 38315| 57305| 65603| 38363| 101700| 102367| 46088| 124674]
ga,29,0.6297996640205383,[17111| 75100| 99478| 93612| 115542| 120094| 127335| 13276| 49827| 96273| 40969| 76494| 117027| 113146| 88606| 118761| 7377| 18968| 96771| 40441| 77317| 16563| 70593| 14007| 935]
ga,30,0.3854942619800567,[33523| 21985| 45205| 94406| 39600| 9499| 11008| 122643| 89026| 73820| 62961| 80503| 69784| 43976| 22136| 94695| 116491| 99489| 61904| 126476| 115487| 26356| 33849| 71913| 2904]
